Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..b/cbook/deprecation.py:206 wrapper  2/1    0.000015  0.000036  0.000018
..kages/tables/utils.py:195 lazyattr  16     0.000036  0.000036  0.000002
..sors.py:268 DisplayMultipleCursors  1      0.000011  0.000036  0.000036
..kages/socks.py:131 SOCKS5AuthError  2      0.000014  0.000036  0.000018
..arguments.py:224 argument.__init__  34     0.000036  0.000036  0.000001
..arsing.py:3181 StringEnd.parseImpl  9      0.000024  0.000036  0.000004
..ges/dateutil/tz/tz.py:121 tzoffset  1      0.000007  0.000035  0.000035
..ets.py:1391 CustomBusinessMonthEnd  1      0.000007  0.000035  0.000035
..lib/python3.6/enum.py:866 <lambda>  46     0.000035  0.000035  0.000001
..on3.6/unittest/case.py:44 _Outcome  1      0.000005  0.000035  0.000035
<string>:5 NormaltestResult           2      0.000035  0.000035  0.000018
<string>:5 LinregressResult           2      0.000035  0.000035  0.000018
..exes/base.py:3885 _make_invalid_op  40     0.000035  0.000035  0.000001
..nit__.py:1107 PlaceHolder.__init__  17     0.000035  0.000035  0.000002
..r/pyparsing.py:1419 Regex.tryParse  2      0.000005  0.000035  0.000017
..utils/constant_names.py:1 <module>  1      0.000027  0.000035  0.000035
..ackages/fire/parser.py:15 <module>  1      0.000024  0.000035  0.000035
..aging/version.py:56 Version.__ge__  2      0.000010  0.000035  0.000017
..rad/_functions/utils.py:1 <module>  1      0.000010  0.000035  0.000035
..ages/socks.py:91 set_self_blocking  1      0.000006  0.000035  0.000035
..til/selectors.py:390 EpollSelector  2      0.000016  0.000035  0.000017
..atplotlib/patches.py:904 PathPatch  1      0.000005  0.000035  0.000035
..n3.6/ipaddress.py:1445 IPv4Network  1      0.000006  0.000035  0.000035
..mpy/lib/index_tricks.py:456 CClass  14     0.000021  0.000035  0.000002
..packages/numpy/dual.py:12 <module>  7      0.000024  0.000034  0.000005
../matplotlib/patches.py:1498 Circle  1      0.000005  0.000034  0.000034
../sparse/linalg/_norm.py:3 <module>  1      0.000011  0.000034  0.000034
..ackages/pyparsing.py:4803 tokenMap  7      0.000023  0.000034  0.000005
../python3.6/numbers.py:294 Integral  1      0.000022  0.000034  0.000034
...py:963 CustomBusinessDay.__init__  1      0.000010  0.000034  0.000034
..das/tseries/offsets.py:2818 Minute  1      0.000030  0.000034  0.000034
..ib/python3.6/pydoc.py:1056 TextDoc  1      0.000019  0.000034  0.000034
<string>:5 TokenCollection            1      0.000034  0.000034  0.000034
..yncsupport.py:99 wrap_macro_invoke  1      0.000005  0.000034  0.000034
..bcolz/toplevel.py:606 _checkparams  1      0.000010  0.000034  0.000034
..series/offsets.py:1866 BQuarterEnd  1      0.000004  0.000034  0.000034
..core/prefilter.py:397 EmacsChecker  1      0.000007  0.000034  0.000034
..5 _SixMetaPathImporter.load_module  4      0.000021  0.000034  0.000008
..ib/python3.6/numbers.py:32 Complex  1      0.000021  0.000034  0.000034
../align.py:44 _filter_special_cases  1      0.000007  0.000034  0.000034
..ctions.py:865 _CollectionWithSizes  1      0.000005  0.000034  0.000034
..ckages/pyparsing.py:3521 <genexpr>  46     0.000034  0.000034  0.000001
..rse/data.py:22 csr_matrix.__init__  6      0.000020  0.000034  0.000006
..nd_qt5.py:695 NavigationToolbar2QT  1      0.000032  0.000034  0.000034
..otlib/collections.py:1813 QuadMesh  1      0.000007  0.000034  0.000034
..ages/jinja2/runtime.py:133 Context  1      0.000015  0.000034  0.000034
..numpy/ma/core.py:2547 _arraymethod  8      0.000024  0.000034  0.000004
..stutils.py:16 FPUModeChangeWarning  13     0.000034  0.000034  0.000003
..-packages/pytz/lazy.py:88 LazyList  2      0.000033  0.000033  0.000017
..5 _SixMetaPathImporter.load_module  4      0.000020  0.000033  0.000008
..ckages/tables/atom.py:643 BoolAtom  6      0.000022  0.000033  0.000006
..gurable.py:332 LoggingConfigurable  2      0.000008  0.000033  0.000017
..text/iterable.py:56 GeneratorMixin  1      0.000017  0.000033  0.000033
..ts.py:929 ValidateHandler.__init__  25     0.000033  0.000033  0.000001
..hon3.6/dis.py:229 get_instructions  1      0.000014  0.000033  0.000033
..ipy/linalg/decomp_qr.py:1 <module>  1      0.000017  0.000033  0.000033
..ndas/compat/__init__.py:257 u_safe  53     0.000033  0.000033  0.000001
..py/lib/index_tricks.py:536 ndindex  13     0.000023  0.000033  0.000003
..ges/pandas/core/config.py:722 wrap  36     0.000033  0.000033  0.000001
..ables/atom.py:120 _normalize_shape  3      0.000024  0.000033  0.000011
..rt.py:82 wrap_block_reference_call  1      0.000004  0.000033  0.000033
..as/core/generic.py:7120 <listcomp>  5      0.000016  0.000033  0.000007
..mpy/lib/arraysetops.py:27 <module>  1      0.000009  0.000033  0.000033
..re/ops.py:666 _arith_method_SERIES  30     0.000033  0.000033  0.000001
..ytoolz/compatibility.py:1 <module>  1      0.000017  0.000033  0.000033
..andas/plotting/_core.py:68 MPLPlot  1      0.000032  0.000032  0.000032
<string>:5 SpearmanrResult            2      0.000032  0.000032  0.000016
..s/sphinx/application.py:110 Sphinx  1      0.000032  0.000032  0.000032
..plots.py:201 subplot_class_factory  1      0.000031  0.000032  0.000032
..reading.py:1120 _MainThread.daemon  28     0.000032  0.000032  0.000001
..es/torch/storage.py:5 _StorageBase  1      0.000032  0.000032  0.000032
..ges/numexpr/cpuinfo.py:99 <lambda>  2      0.000011  0.000032  0.000016
..ython/utils/sentinel.py:1 <module>  1      0.000003  0.000032  0.000032
..kages/graphviz/lang.py:125 _subcls  1      0.000032  0.000032  0.000032
..hon3.6/sre_parse.py:452 <listcomp>  4      0.000014  0.000032  0.000008
..x/util/logging.py:288 LogCollector  1      0.000003  0.000032  0.000032
..kages/cffi/model.py:475 StructType  1      0.000032  0.000032  0.000032
..ges/jedi/api/__init__.py:45 Script  1      0.000030  0.000032  0.000032
..s/sphinx/addnodes.py:296 <genexpr>  40     0.000032  0.000032  0.000001
..ges/tables/atom.py:1199 ObjectAtom  1      0.000007  0.000032  0.000032
..ndas/tseries/offsets.py:2833 Micro  1      0.000027  0.000032  0.000032
..ParseResultsWithOffset.__getitem__  36     0.000032  0.000032  0.000001
.._matrix.__get_has_canonical_format  1      0.000014  0.000032  0.000032
../pexpect/spawnbase.py:23 SpawnBase  2      0.000020  0.000032  0.000016
..tutils.py:26 PytestTester.__init__  18     0.000032  0.000032  0.000002
..ython3.6/typing.py:2105 <listcomp>  1      0.000005  0.000031  0.000031
..s/numpy/lib/twodim_base.py:140 eye  1      0.000023  0.000031  0.000031
..ages/jinja2/_compat.py:12 <module>  1      0.000023  0.000031  0.000031
..plotlib/animation.py:961 Animation  1      0.000031  0.000031  0.000031
..ries/offsets.py:1917 BQuarterBegin  1      0.000004  0.000031  0.000031
..rn/utils/sparsefuncs.py:6 <module>  1      0.000018  0.000031  0.000031
..six.py:159 MovedAttribute._resolve  3      0.000014  0.000031  0.000010
..packages/tables/index.py:109 Index  1      0.000023  0.000031  0.000031
..py/stats/contingency.py:2 <module>  1      0.000017  0.000031  0.000031
..rsing.py:437 ParseResults.__iter__  11     0.000022  0.000031  0.000003
..tions.py:1007 BrokenBarHCollection  1      0.000005  0.000031  0.000031
..-fast/fp16/fp16utils.py:1 <module>  1      0.000008  0.000031  0.000031
../extensions.py:27 ExtensionManager  1      0.000014  0.000031  0.000031
..llections.py:1578 CircleCollection  1      0.000004  0.000031  0.000031
..e/indexes/range.py:119 _simple_new  1      0.000019  0.000031  0.000031
..as/core/reshape/util.py:1 <module>  1      0.000011  0.000031  0.000031
..ceptions.py:90 set_policy_from_env  1      0.000013  0.000031  0.000031
../sparse/data.py:125 _create_method  18     0.000031  0.000031  0.000002
..hy/x509/extensions.py:944 KeyUsage  2      0.000018  0.000030  0.000015
..es/zmq/error.py:171 _check_version  1      0.000006  0.000030  0.000030
..agicHelpFormatter._get_help_string  33     0.000030  0.000030  0.000001
../numeric.py:2853 errstate.__init__  6      0.000023  0.000030  0.000005
..or.py:44 AccessorProperty.__init__  6      0.000030  0.000030  0.000005
..b/function_base.py:2230 trim_zeros  4      0.000024  0.000030  0.000008
..dm/_utils.py:135 _supports_unicode  4      0.000011  0.000030  0.000008
..cipy/integrate/_ode.py:1112 dop853  1      0.000024  0.000030  0.000030
..-packages/pytz/lazy.py:13 LazyDict  12     0.000030  0.000030  0.000003
../test_numexpr.py:305 test_evaluate  1      0.000018  0.000030  0.000030
../widget_link.py:78 DirectionalLink  1      0.000010  0.000030  0.000030
..s/offsets.py:1330 BusinessMonthEnd  1      0.000003  0.000030  0.000030
..w_unicode_escape.py:36 getregentry  1      0.000019  0.000030  0.000030
../matplotlib/patches.py:3763 Simple  1      0.000029  0.000029  0.000029
../python3.6/enum.py:335 __members__  17     0.000029  0.000029  0.000002
..cipy/integrate/_ivp/rk.py:166 RK23  1      0.000010  0.000029  0.000029
..pickle/cloudpickle.py:175 islambda  12     0.000020  0.000029  0.000002
..six.py:159 MovedAttribute._resolve  3      0.000011  0.000029  0.000010
..._get_default_metavar_for_optional  11     0.000021  0.000029  0.000003
..cfields.py:190 TypedField.__init__  3      0.000011  0.000029  0.000010
..ckages/zmq/sugar/frame.py:16 Frame  3      0.000026  0.000029  0.000010
../traitlets.py:305 directional_link  2      0.000005  0.000029  0.000014
..hon/testing/__init__.py:2 <module>  26     0.000029  0.000029  0.000001
..packages/fire/core.py:566 _ParseFn  1      0.000016  0.000029  0.000029
..s/matplotlib/__init__.py:396 _wrap  4      0.000026  0.000029  0.000007
..polynomial/hermite.py:1814 Hermite  1      0.000021  0.000029  0.000029
../external/six.py:80 _import_module  6      0.000014  0.000029  0.000005
..ja2/environment.py:60 create_cache  1      0.000008  0.000029  0.000029
..otlib/colorbar.py:220 ColorbarBase  1      0.000029  0.000029  0.000029
..packages/pytz/tzfile.py:4 <module>  1      0.000014  0.000029  0.000029
.._methods.py:43 _count_reduce_items  4      0.000025  0.000029  0.000007
...py:569 BaseDefaultEventLoopPolicy  1      0.000004  0.000029  0.000029
..lynomial/legendre.py:1794 Legendre  1      0.000011  0.000029  0.000029
..ypes/inference.py:234 is_list_like  2      0.000006  0.000029  0.000014
..types.py:771 _typedict.__getitem__  1      0.000013  0.000028  0.000028
..arguments.py:73 AnonymousArguments  2      0.000017  0.000028  0.000014
..s/io/msgpack/__init__.py:9 ExtType  2      0.000008  0.000028  0.000014
..ocess.py:1366 Popen._internal_poll  12     0.000028  0.000028  0.000002
..ackages/tables/atom.py:656 IntAtom  1      0.000006  0.000028  0.000028
..andbox.py:235 SandboxedEnvironment  1      0.000028  0.000028  0.000028
..raitlets/utils/bunch.py:4 <module>  1      0.000003  0.000028  0.000028
..1 make_default_double_backwards_fn  31     0.000028  0.000028  0.000001
..kages/OpenSSL/SSL.py:695 <genexpr>  6      0.000016  0.000028  0.000005
..ctypes.py:339 _add_integer_aliases  1      0.000025  0.000028  0.000028
..ib/font_manager.py:1017 <listcomp>  2      0.000013  0.000028  0.000014
..rocessing/context.py:264 <genexpr>  37     0.000028  0.000028  0.000001
..d.py:1960 GetCipherByName.__init__  35     0.000028  0.000028  0.000001
..rch/nn/modules/module.py:23 Module  1      0.000028  0.000028  0.000028
../dask/array/random.py:16 doc_wraps  38     0.000028  0.000028  0.000001
..ache.py:291 MemcachedBytecodeCache  2      0.000004  0.000028  0.000014
..andler.py:183 HandlerStem.__init__  4      0.000013  0.000027  0.000007
..numpy/lib/polynomial.py:939 poly1d  1      0.000026  0.000027  0.000027
..se/base.py:78 coo_matrix.set_shape  6      0.000023  0.000027  0.000005
..ackages/bcolz/ctable.py:145 ctable  1      0.000027  0.000027  0.000027
<string>:5 Ttest_indResult            2      0.000027  0.000027  0.000014
..errors.py:369 _ExpectIndentedBlock  11     0.000019  0.000027  0.000002
..address.py:433 _ip_int_from_prefix  25     0.000027  0.000027  0.000001
..te-packages/tables/leaf.py:77 Leaf  1      0.000019  0.000027  0.000027
../asyncio/base_events.py:187 Server  1      0.000007  0.000027  0.000027
..s/io/pytables.py:2380 GenericFixed  1      0.000019  0.000027  0.000027
../sparse/scipy_sparse.py:5 <module>  1      0.000010  0.000027  0.000027
..e.py:178 CertificateRevocationList  1      0.000023  0.000027  0.000027
..setup.py:509 validate_ps_distiller  5      0.000018  0.000027  0.000005
..ipy/linalg/_sketches.py:1 <module>  12     0.000019  0.000027  0.000002
..ime.py:107 LocaleTime.__calc_am_pm  1      0.000013  0.000027  0.000027
..n/matrix.py:532 _DendrogramPlotter  2      0.000022  0.000027  0.000013
<string>:5 PoolKey                    1      0.000027  0.000027  0.000027
..setup.py:492 update_savefig_format  4      0.000012  0.000027  0.000007
..es/pandas/core/config.py:758 inner  23     0.000027  0.000027  0.000001
..les/atom.py:143 _normalize_default  3      0.000017  0.000027  0.000009
..text/iterable.py:114 Comprehension  1      0.000013  0.000027  0.000027
..cache.py:55 evaluator_method_cache  18     0.000027  0.000027  0.000001
..ynomial/hermite_e.py:1811 HermiteE  1      0.000012  0.000027  0.000027
../pyparsing.py:4156 Forward.__str__  7      0.000016  0.000027  0.000004
..ternal>:999 _NamespacePath.__len__  2      0.000007  0.000026  0.000013
..ackends/openssl/aead.py:5 <module>  1      0.000013  0.000026  0.000026
..ore/numerictypes.py:577 obj2sctype  3      0.000020  0.000026  0.000009
..filters.py:301 SpecialMethodFilter  1      0.000003  0.000026  0.000026
..lib/python3.6/opcode.py:47 jrel_op  7      0.000015  0.000026  0.000004
..as/core/reshape/util.py:73 compose  2      0.000007  0.000026  0.000013
..metric/rsa.py:338 RSAPublicNumbers  2      0.000008  0.000026  0.000013
.._compatibility.py:21 use_metaclass  1      0.000005  0.000026  0.000026
..tlib._bootstrap>:917 _sanity_check  8      0.000020  0.000026  0.000003
..util/testing.py:2145 optional_args  1      0.000004  0.000026  0.000026
..core/internals.py:1657 ScalarBlock  1      0.000026  0.000026  0.000026
..python.py:491 PythonTracebackLexer  1      0.000016  0.000026  0.000026
../pandas/core/common.py:324 groupby  1      0.000026  0.000026  0.000026
..b._bootstrap>:736 type.exec_module  5      0.000011  0.000026  0.000005
../pytables.py:1803 DataCol.__init__  1      0.000014  0.000026  0.000026
..thon3.6/asyncio/locks.py:223 Event  1      0.000006  0.000026  0.000026
../scipy/sparse/lil.py:19 lil_matrix  1      0.000026  0.000026  0.000026
..forms.py:355 RandomRotate.__init__  1      0.000006  0.000026  0.000026
..six.py:469 Module_six_moves_urllib  1      0.000016  0.000026  0.000026
..ation/engines.py:41 AbstractEngine  1      0.000024  0.000026  0.000026
..piled/getattr_static.py:5 <module>  5      0.000022  0.000026  0.000005
../traitlets/traitlets.py:2116 CBool  2      0.000017  0.000026  0.000013
..sparse/sputils.py:231 validateaxis  1      0.000006  0.000026  0.000026
..andler.py:138 HandlerStem.__init__  7      0.000015  0.000026  0.000004
..a2/utils.py:319 LRUCache._postinit  3      0.000022  0.000026  0.000009
..lib/python3.6/base64.py:3 <module>  1      0.000023  0.000026  0.000026
../languages/__init__.py:11 <module>  3      0.000014  0.000026  0.000009
..s/traitlets/utils/bunch.py:9 Bunch  3      0.000026  0.000026  0.000009
..frastructure.py:1313 rv_continuous  1      0.000026  0.000026  0.000026
..ages/matplotlib/cm.py:28 _reverser  33     0.000026  0.000026  0.000001
..backend_managers.py:46 ToolManager  1      0.000023  0.000026  0.000026
../lib/python3.6/os.py:44 <listcomp>  1      0.000026  0.000026  0.000026
..s/util/_decorators.py:10 deprecate  7      0.000018  0.000026  0.000004
..py/_lib/decorator.py:219 <genexpr>  22     0.000026  0.000026  0.000001
..six.py:469 Module_six_moves_urllib  1      0.000019  0.000025  0.000025
..ckages/docutils/nodes.py:1640 hint  8      0.000017  0.000025  0.000003
..n3.6/argparse.py:150 HelpFormatter  1      0.000008  0.000025  0.000025
..s.py:153 CategoricalDtype.__init__  1      0.000010  0.000025  0.000025
...py:47 CloseBoundaryNotFoundDefect  11     0.000018  0.000025  0.000002
..ges/dask/utils.py:463 derived_from  22     0.000025  0.000025  0.000001
..endor/pyparsing.py:1530 resetCache  3      0.000019  0.000025  0.000008
..types/common.py:85 is_object_dtype  1      0.000007  0.000025  0.000025
..p.py:642 ValidateInterval.__init__  11     0.000025  0.000025  0.000002
..es/tqdm/_tqdm.py:864 tqdm.__hash__  8      0.000018  0.000025  0.000003
..rch/nn/modules/utils.py:1 <module>  1      0.000017  0.000025  0.000025
..al/six.py:114 MovedModule._resolve  3      0.000010  0.000025  0.000008
../core/numerictypes.py:857 <lambda>  1      0.000008  0.000025  0.000025
..limits.py:100 MachArLike._str_xmax  2      0.000004  0.000025  0.000013
..lotlib/bezier.py:152 BezierSegment  1      0.000008  0.000025  0.000025
../core/sparse/list.py:12 SparseList  1      0.000025  0.000025  0.000025
..generic.py:3616 Series.__setattr__  1      0.000015  0.000025  0.000025
..rrayprint.py:67 _make_options_dict  1      0.000018  0.000025  0.000025
..python3.6/asyncio/locks.py:89 Lock  2      0.000006  0.000025  0.000012
..python3.6/typing.py:1110 <genexpr>  16     0.000018  0.000025  0.000002
.._backends.py:151 AutoBatchingMixin  8      0.000025  0.000025  0.000003
..pling.py:385 UpsamplingTrilinear3d  2      0.000014  0.000025  0.000012
..on3.6/copy.py:190 _deepcopy_atomic  34     0.000025  0.000025  0.000001
..ib/python3.6/dis.py:372 findlabels  1      0.000014  0.000025  0.000025
..ackend_tools.py:353 RubberbandBase  2      0.000016  0.000025  0.000012
..core/prefilter.py:410 MacroChecker  1      0.000004  0.000025  0.000025
..lib/python3.6/ssl.py:718 SSLSocket  1      0.000023  0.000025  0.000025
..s/io/date_converters.py:1 <module>  1      0.000009  0.000024  0.000024
..core/config.py:170 get_default_val  1      0.000006  0.000024  0.000024
../core/dtypes/dtypes.py:372 __new__  3      0.000015  0.000024  0.000008
..ries/offsets.py:2854 _get_calendar  1      0.000019  0.000024  0.000024
..es/zmq/sugar/version.py:1 <module>  1      0.000014  0.000024  0.000024
..mize/nonlin.py:549 InverseJacobian  2      0.000024  0.000024  0.000012
..es/datetimes.py:64 _field_accessor  21     0.000024  0.000024  0.000001
..thon3.6/inspect.py:1973 parse_name  8      0.000019  0.000024  0.000003
..ib/mathtext.py:926 DejaVuSansFonts  25     0.000024  0.000024  0.000001
..e/_remove_redundancy.py:4 <module>  1      0.000013  0.000024  0.000024
..i/transforms.py:302 Scale.__init__  4      0.000011  0.000024  0.000006
..rs.py:140 _cache_readonly.__call__  5      0.000012  0.000024  0.000005
..nsforms.py:222 AddPadding.__init__  4      0.000009  0.000024  0.000006
...6/calendar.py:50 _localized_month  1      0.000013  0.000024  0.000024
<string>:5 SkewtestResult             2      0.000024  0.000024  0.000012
..se.py:3822 _add_comparison_methods  1      0.000019  0.000024  0.000024
..aluate/cache.py:69 CachedMetaClass  1      0.000007  0.000024  0.000024
..on/utils/coloransi.py:102 NoColors  2      0.000008  0.000024  0.000012
..ages/torchtext/utils.py:1 <module>  2      0.000015  0.000024  0.000012
..jedi/evaluate/project.py:8 Project  2      0.000018  0.000024  0.000012
../lib/python3.6/numbers.py:147 Real  1      0.000015  0.000024  0.000024
..y/x509/extensions.py:114 CRLNumber  4      0.000014  0.000024  0.000006
..dlerRegularPolyCollection.__init__  3      0.000007  0.000024  0.000008
..on_genutils/encoding.py:4 <module>  1      0.000008  0.000024  0.000024
..b/python3.6/typing.py:2129 __new__  1      0.000004  0.000024  0.000024
..luate/cache.py:10 _memoize_default  22     0.000024  0.000024  0.000001
../core/fromnumeric.py:1658 compress  2      0.000007  0.000024  0.000012
..ils/ipstruct.py:41 Struct.__init__  8      0.000024  0.000024  0.000003
..r.py:32 SequentialSampler.__iter__  2      0.000009  0.000024  0.000012
..ampler.py:52 RandomSampler.__len__  4      0.000007  0.000024  0.000006
..asn1crypto/core.py:2948 InstanceOf  2      0.000024  0.000024  0.000012
../config.py:603 _warn_if_deprecated  2      0.000006  0.000023  0.000012
..e/base.py:101 coo_matrix.get_shape  28     0.000023  0.000023  0.000001
..ib/transforms.py:1111 LockableBbox  1      0.000017  0.000023  0.000023
..ers/rst/states.py:2407 RFC2822Body  1      0.000013  0.000023  0.000023
../matrixlib/defmatrix.py:174 matrix  6      0.000020  0.000023  0.000004
..re.py:3372 MaskedArray.__setattr__  7      0.000023  0.000023  0.000003
..ns/python.py:628 PythonModuleIndex  2      0.000010  0.000023  0.000012
..ding/bindings/scroll.py:7 <module>  2      0.000011  0.000023  0.000012
..metric/kernels.py:108 CustomKernel  1      0.000023  0.000023  0.000023
..es/six.py:126 _MovedItems.__init__  6      0.000023  0.000023  0.000004
..-packages/tables/array.py:41 Array  1      0.000017  0.000023  0.000023
..aths.py:88 get_ipython_package_dir  1      0.000005  0.000023  0.000023
..ib/_iotools.py:489 StringConverter  1      0.000022  0.000023  0.000023
<string>:5 DescribeResult             2      0.000023  0.000023  0.000011
..thon3.6/pprint.py:98 PrettyPrinter  1      0.000023  0.000023  0.000023
..util/relativedelta.py:13 <genexpr>  8      0.000017  0.000023  0.000003
..ages/scipy/misc/doccer.py:116 _doc  3      0.000018  0.000023  0.000008
..odule_six_moves_urllib_robotparser  8      0.000023  0.000023  0.000003
..e.py:260 CertificateSigningRequest  1      0.000019  0.000023  0.000023
..syncsupport.py:73 wrap_render_func  1      0.000002  0.000023  0.000023
..e/context/klass.py:87 ClassContext  2      0.000012  0.000023  0.000011
...6/ctypes/__init__.py:342 _FuncPtr  4      0.000023  0.000023  0.000006
..jedi/evaluate/usages.py:1 <module>  1      0.000008  0.000023  0.000023
..ages/dateutil/easter.py:5 <module>  5      0.000014  0.000023  0.000005
..di/evaluate/filters.py:358 wrapper  7      0.000017  0.000023  0.000003
..al/six.py:126 _MovedItems.__init__  6      0.000023  0.000023  0.000004
..ackages/dask/array/wrap.py:49 wrap  4      0.000023  0.000023  0.000006
..ges/jedi/evaluate/cache.py:18 func  22     0.000022  0.000022  0.000001
..merictypes.py:962 find_common_type  1      0.000014  0.000022  0.000022
..te-packages/PIL/Image.py:504 Image  1      0.000022  0.000022  0.000022
..3.6/os.py:678 _Environ.__delitem__  2      0.000009  0.000022  0.000011
..es/filters.py:314 Filters.__init__  2      0.000015  0.000022  0.000011
../tables/atom.py:1015 ReferenceAtom  1      0.000022  0.000022  0.000022
..n3.6/socket.py:139 socket.__init__  1      0.000022  0.000022  0.000022
..cfields.py:138 TypedField.__init__  4      0.000011  0.000022  0.000006
..es/pyparsing.py:4313 Dict.__init__  1      0.000002  0.000022  0.000022
..otlib/scale.py:556 get_scale_names  5      0.000009  0.000022  0.000004
..n_infrastructure.py:586 rv_generic  1      0.000021  0.000022  0.000022
..s/pyparsing.py:4204 TokenConverter  20     0.000022  0.000022  0.000001
..nparametric/kernels.py:12 <module>  1      0.000011  0.000022  0.000022
..ompressed.py:100 csr_matrix.getnnz  19     0.000022  0.000022  0.000001
..io/streams.py:154 FlowControlMixin  1      0.000004  0.000022  0.000022
..ic_curve.py:78 PrimeCurve.contains  5      0.000022  0.000022  0.000004
..ents.py:333 _UnixReadPipeTransport  12     0.000022  0.000022  0.000002
..as/core/base.py:168 SelectionMixin  1      0.000022  0.000022  0.000022
..hon3.6/enum.py:597 RegexFlag.value  27     0.000022  0.000022  0.000001
..parsing.py:3177 StringEnd.__init__  2      0.000005  0.000022  0.000011
../torch/distributions.py:156 Normal  2      0.000018  0.000022  0.000011
..ckages/OpenSSL/crypto.py:1078 X509  2      0.000022  0.000022  0.000011
..tlets/traitlets.py:1779 <listcomp>  1      0.000011  0.000022  0.000022
../evaluate/__init__.py:88 Evaluator  1      0.000015  0.000022  0.000022
..tup.py:885 validate_webagg_address  2      0.000015  0.000022  0.000011
..ging/handlers.py:694 SysLogHandler  1      0.000022  0.000022  0.000022
../python3.6/copy.py:252 _keep_alive  5      0.000015  0.000022  0.000004
..ages/toolz/dicttoolz.py:1 <module>  1      0.000017  0.000022  0.000022
..ges/tables/undoredo.py:30 <module>  1      0.000012  0.000021  0.000021
..s/ipykernel/_version.py:1 <module>  1      0.000018  0.000021  0.000021
..uinfo.py:88 LinuxCPUInfo._try_call  2      0.000016  0.000021  0.000011
..ckages/tornado/ioloop.py:72 IOLoop  1      0.000021  0.000021  0.000021
..avor.py:252 _register_descriptions  1      0.000004  0.000021  0.000021
..imize/nonlin.py:664 GenericBroyden  1      0.000021  0.000021  0.000021
..mial/polynomial.py:1606 Polynomial  1      0.000009  0.000021  0.000021
..eutil/rrule.py:70 weekday.__init__  7      0.000015  0.000021  0.000003
..ocessing/process.py:62 BaseProcess  1      0.000014  0.000021  0.000021
../python3.6/pathlib.py:602 PurePath  2      0.000021  0.000021  0.000011
..e/__init__.py:22 _TranslationProxy  1      0.000021  0.000021  0.000021
..torch/_thnn/__init__.py:18 Backend  3      0.000021  0.000021  0.000007
...py:303 EllipticCurvePublicNumbers  1      0.000014  0.000021  0.000021
../lib/python3.6/pathlib.py:982 Path  3      0.000021  0.000021  0.000007
..b/animation.py:739 ImageMagickBase  1      0.000021  0.000021  0.000021
.._.py:1528 Logger.getEffectiveLevel  10     0.000021  0.000021  0.000002
..lib/python3.6/opcode.py:51 jabs_op  6      0.000013  0.000021  0.000004
..eaborn/external/husl.py:1 <module>  1      0.000021  0.000021  0.000021
..b/python3.6/weakref.py:334 __new__  4      0.000015  0.000021  0.000005
..s/pyparsing.py:2354 Empty.__init__  1      0.000006  0.000021  0.000021
.._continuous_distns.py:369 beta_gen  1      0.000011  0.000021  0.000021
..s/pandas/io/pytables.py:2949 Table  1      0.000020  0.000021  0.000021
..six.py:469 Module_six_moves_urllib  1      0.000014  0.000021  0.000021
..rces/__init__.py:2442 Distribution  1      0.000021  0.000021  0.000021
..encodings/idna.py:292 StreamWriter  2      0.000015  0.000021  0.000010
..crypto/_ordereddict.py:23 <module>  1      0.000010  0.000021  0.000021
<string>:5 Version                    2      0.000021  0.000021  0.000010
..nfig.py:562 _get_deprecated_option  5      0.000021  0.000021  0.000004
..kends/interfaces.py:131 DSABackend  1      0.000010  0.000021  0.000021
..jinja2/environment.py:889 Template  1      0.000018  0.000021  0.000021
..b/rcsetup.py:323 validate_nseq_int  2      0.000021  0.000021  0.000010
..ets/__init__.py:45 _handle_ipython  1      0.000003  0.000021  0.000021
..modules/container.py:71 ModuleList  1      0.000021  0.000021  0.000021
..imits.py:92 MachArLike._str_epsneg  2      0.000004  0.000021  0.000010
..yout/containers.py:831 ColorColumn  1      0.000004  0.000021  0.000021
../spatial/_procrustes.py:6 <module>  1      0.000009  0.000021  0.000021
..es/pandas/core/config.py:786 inner  8      0.000014  0.000020  0.000003
..thon3.6/argparse.py:591 <listcomp>  23     0.000020  0.000020  0.000001
..ColorSchemeTable.set_active_scheme  1      0.000011  0.000020  0.000020
..y/linalg/_procrustes.py:4 <module>  1      0.000010  0.000020  0.000020
..s/tqdm/_tqdm.py:158 status_printer  4      0.000016  0.000020  0.000005
..n/utils/fixes.py:27 _parse_version  2      0.000014  0.000020  0.000010
..s/matplotlib/axis.py:35 <listcomp>  1      0.000014  0.000020  0.000020
..als/joblib/backports.py:3 <module>  1      0.000013  0.000020  0.000020
..eries/offsets.py:543 BusinessMixin  9      0.000020  0.000020  0.000002
<string>:5 SelectorKey                2      0.000020  0.000020  0.000010
..on/utils/text.py:491 EvalFormatter  4      0.000011  0.000020  0.000005
..ython3.6/inspect.py:2684 Signature  7      0.000020  0.000020  0.000003
..toolz/_signatures.py:638 <genexpr>  13     0.000016  0.000020  0.000002
..ages/torch/tensor.py:8 _TensorBase  1      0.000020  0.000020  0.000020
